WBAN	COUNTRY	STATE	LOCATION	VECTOR	NAME	LATITUDE	LONGITUDE	ELEVATION	STATUS	COMMISSIONING	CLOSING	OPERATION	PAIRING	NETWORK
53154	US	AZ	Yuma	27 ENE	U.S. Army, Yuma Proving Ground  (Redbluff Pavement Site)	32.83	-114.18	620	Commissioned	2008-09-02 20:00:00.0		Operational		USCRN
53155	US	AZ	Williams	35 NNW	Babbitt Ranches (Meridian Site)	35.75	-112.33	5990	Commissioned	2008-07-29 20:00:00.0		Operational		USCRN
53156	US	AZ	Phoenix	7 S	South Mountain Regional Park	33.34	-112.08	1404	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53159	US	AZ	Cameron	25 SSE	NPS, Wupatki National Monument (Woodhouse Mesa)	35.5	-111.34	4807	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53160	US	AZ	Camp Verde	3 N	NPS, Montezuma Castle National Monument (Water Tank Butte)	34.61	-111.84	3434	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53162	US	AZ	Coolidge	5 W	NPS, Casa Grande Ruins National Monument	32.99	-111.53	1425	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53163	US	NM	Socorro	17 WSW	FS, Cibola National Forest (Magdalena Ridge Observatory)	33.97	-107.18	10486	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53164	US	AZ	Page	9 WSW	NPS, Glen Canyon National Recreation Area (Lees Ferry)	36.86	-111.6	3254	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53165	US	UT	Delta	4 NE	Delta Municipal Airport	39.38	-112.5	4761	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53166	US	UT	St. George	15 NE	BLM near White Reef	37.21	-113.37	3417	Non-comissioned		2012-09-26 20:00:00.0	Closed		USRCRN
53167	US	UT	Midway	3 NE	Utah Valley University (Wasatch Campus)	40.54	-111.41	5748	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53168	US	AZ	Ajo	29 S	NPS, Organ Pipe Cactus National Monument	31.94	-112.8	1661	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53169	US	AZ	Kayenta	16 WSW	NPS, Navajo National Monument	36.68	-110.54	7274	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53170	US	AZ	Heber	3 SE	FS, Sitgreaves National Forest (Black Mesa Ranger Station)	34.39	-110.56	6625	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53171	US	UT	Milford	42 WNW	FS, Rocky Mountain Research Stations (Desert Range Experimental Station)	38.59	-113.75	5255	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53172	US	AZ	Lake Havasu City	19 SE	Buckskin Mountain State Park	34.25	-114.13	416	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53173	US	NM	Nageezi	18 SSW	NPS, Chaco Culture National Historical Park	36.03	-107.9	6449	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53174	US	UT	Price	3 E	Carbon County Airport	39.6	-110.75	5835	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53176	US	AZ	Gila Bend	3 ENE	Gila Bend Municipal Airport	32.96	-112.66	780	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53180	US	AZ	Kingman	8 NE	Kingman Airport	35.25	-113.93	3425	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53181	US	AZ	Safford	5 NNE	Safford Regional Airport	32.85	-109.63	3176	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53182	US	OK	Goodwell	2 SE	Oklahoma Panhandle State Univ., School of Agriculture (Permanent Pasture)	36.56	-101.6	3282	Non-comissioned			Operational		USCRN
53183	US	AZ	Fredonia	7 SSE	BLM near Fredonia	36.85	-112.45	5147	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53184	US	AZ	Meadview	7 N	NPS, Lake Mead National Recreation Area (Pearce Ferry Airport)	36.09	-114.04	2938	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53185	US	UT	Beaver	15 E	FS, Fishlake National Forest (Big Flat Ranger Station)	38.27	-112.37	10132	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
53877	US	NC	Asheville	8 SSW	North Carolina  Arboretum (Bierbaum Site)	35.49	-82.61	2151	Commissioned	2000-11-13 19:00:00.0		Operational	53878	USCRN
53878	US	NC	Asheville	13 S	NC Mtn. Horticultural Crops Res. Ctr. (Backlund Site)	35.41	-82.55	2103	Commissioned	2000-11-13 19:00:00.0		Operational	53877	USCRN
53926	US	OK	Stillwater	2 W	Oklahoma State Univ. (Ag.  Research Farm Site)	36.11	-97.09	890	Commissioned	2004-01-11 19:00:00.0		Operational	53927	USCRN
53927	US	OK	Stillwater	5 WNW	Oklahoma State University (Efaw Farm Site)	36.13	-97.1	888	Commissioned	2004-01-11 19:00:00.0		Operational	53926	USCRN
53960	US	LA	Lafayette	13 SE	University of Louisiana at Lafayette (Cade Farm)	30.09	-91.87	35	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
53961	US	LA	Monroe	26 N	Upper Ouachita National Wildlife Refuge	32.88	-92.11	88	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
53968	US	TX	Palestine	6 WNW	NASA (National Scientific Balloon Facility)	31.77	-95.72	383	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
53974	US	KS	Manhattan	6 SSW	Kansas State University (Konza Prairie Biological Station)	39.1	-96.6	1137	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
54794	US	NH	Durham	2 N	University of New Hampshire (Kingman Farm Site)	43.17	-70.92	119	Commissioned	2004-01-11 19:00:00.0		Operational	54795	USCRN
54795	US	NH	Durham	2 SSW	University of New Hampshire (Thompson Farm Site)	43.1	-70.94	63	Commissioned	2004-01-11 19:00:00.0		Operational	54794	USCRN
54796	US	RI	Kingston	1 NW	University of Rhode Island (Plains Road Site)	41.49	-71.54	115	Commissioned	2004-01-11 19:00:00.0		Operational	54797	USCRN
54797	US	RI	Kingston	1 W	University of Rhode Island (Peckham Farm Site)	41.47	-71.54	106	Commissioned	2004-01-11 19:00:00.0		Operational	54796	USCRN
54808	US	IL	Champaign	9 SW	Univ. of Illinois (Bondville Environ. & Atmos. Resrch. Stn.)	40.05	-88.37	700	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
54810	US	MI	Chatham	1 SE	Michigan State University (Upper Peninsula Experiment Station)	46.33	-86.92	875	Commissioned	2005-04-06 20:00:00.0		Operational		USCRN
54811	US	IL	Shabbona	5 NNE	Northern Illinois Agronomy Research Center	41.84	-88.85	861	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
54851	US	OH	Coshocton	8 NNE	North Appalachian Experimental Watershed (CRN site)	40.36	-81.78	1120	Commissioned	2007-01-25 19:00:00.0	2016-09-18 20:00:00.0	Closed		USCRN
54854	US	MI	Gaylord	9 SSW	National Weather Service, Gaylord	44.9	-84.72	1461	Commissioned	2007-12-18 19:00:00.0		Operational		USCRN
54856	US	OH	Wooster	3 SSE	OSU, Ohio Agricultural Research & Development Center (Snyder Farm Site)	40.76	-81.91	1102	Non-comissioned			Operational		USCRN
54902	US	IA	Des Moines	17 E	Neal Smith NWR (NOAA Station Site)	41.55	-93.28	921	Commissioned	2005-02-10 19:00:00.0		Operational		USCRN
54903	US	WI	Necedah	5 WNW	Necedah National Wildlife Refuge (Rynearson Dam No. 2)	44.06	-90.17	933	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
54932	US	MN	Sandstone	6 W	Audubon Center of  the North Woods	46.11	-92.99	1130	Commissioned	2007-09-27 20:00:00.0		Operational		USCRN
54933	US	SD	Aberdeen	35 WNW	The Nature Conservancy (Samuel H. Ordway Prairie, Hdq. Site)	45.71	-99.12	1957	Commissioned	2007-09-27 20:00:00.0		Operational		USCRN
54937	US	ND	Jamestown	38 WSW	North Dakota State University, Central Grasslands (Sec. 14 Site)	46.77	-99.47	1920	Commissioned	2008-09-04 20:00:00.0		Operational		USCRN
56401	US	AK	Glennallen	64 N	BLM, Paxson Airport	63.02	-145.5	2669	Commissioned	2014-07-20 20:00:00.0		Operational		USCRN
63826	US	SC	Blackville	3 W	Clemson University (Edisto Research & Edu. Ctr.)	33.35	-81.32	317	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
63828	US	GA	Newton	8 W	Robert W. Woodruff Foundation (Ichauway-George Site)	31.31	-84.47	176	Commissioned	2004-01-11 19:00:00.0		Operational	63829	USCRN
63829	US	GA	Newton	11 SW	Robert W. Woodruff Foundation (Ichauway-Dubignon Site)	31.19	-84.44	156	Commissioned	2004-01-11 19:00:00.0		Operational	63828	USCRN
63831	US	MS	Newton	5 ENE	Mississippi State University (Coastal Plain Exp. Station)	32.33	-89.07	374	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
63838	US	KY	Versailles	3 NNW	University of Kentucky (Woodford County Site)	38.09	-84.74	891	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
63849	US	KY	Bowling Green	21 NNE	Mammoth Cave National Park (Job Corps Site)	37.25	-86.23	790	Commissioned	2004-06-28 20:00:00.0		Operational		USCRN
63850	US	GA	Watkinsville	5 SSE	University of GA, Phil Campbell Sr Natural Resource Conservation Center	33.78	-83.38	741	Commissioned	2004-06-07 20:00:00.0		Operational		USCRN
63855	US	TN	Crossville	7 NW	Univ. of Tennessee (Plateau Research and Education Center)	36.01	-85.13	1913	Commissioned	2005-04-06 20:00:00.0		Operational		USCRN
63856	US	GA	Brunswick	23 S	Cumberland Island National Seashore (Stafford Field)	30.8	-81.45	25	Commissioned	2005-04-26 20:00:00.0		Operational		USCRN
63857	US	AL	Gadsden	19 N	Sand Mountain Research / Extension  (Northwest Pasture)	34.28	-85.96	1152	Commissioned	2005-06-09 20:00:00.0		Operational		USCRN
63858	US	AL	Selma	13 WNW	Auburn University, Black Belt Research and Extension Center	32.45	-87.24	193	Commissioned	2005-07-24 20:00:00.0		Operational		USCRN
63862	US	AL	Valley Head	1 SSW	Valley Head	34.56	-85.61	1020	Experimental			Operational		Alabama-USRCRN
63866	US	AL	Guntersville	2 SW	Guntersville Radio Station	34.33	-86.31	620	Experimental		2013-12-15 19:00:00.0	Closed		Alabama-USRCRN
63867	US	AL	Cullman	3 ENE	North Alabama Horticultural Research Center	34.19	-86.79	800	Experimental			Operational		Alabama-USRCRN
63868	US	AL	Courtland	2 WSW	Lawrence County Airport	34.66	-87.34	575	Experimental			Operational		Alabama-USRCRN
63869	US	AL	Fairhope	3 NE	Auburn University, Gulf Coast Research and Extension Center	30.54	-87.87	95	Commissioned	2006-09-28 20:00:00.0		Operational		USCRN
63891	US	AL	Clanton	2 NE	Chilton County Airport	32.85	-86.61	584	Experimental			Operational		Alabama-USRCRN
63892	US	AL	Gainesville	2 NE	Heflin Lock	32.83	-88.13	107	Experimental			Operational		Alabama-USRCRN
63893	US	AL	Greensboro	2 WNW	Hale County Jail	32.71	-87.62	280	Experimental			Operational		Alabama-USRCRN
63894	US	AL	Muscle Shoals	2 N	Muscle Shoals TVA	34.77	-87.63	530	Experimental			Operational		Alabama-USRCRN
63895	US	AL	Russellville	4 SSE	Russellville	34.45	-87.71	720	Experimental			Operational		Alabama-USRCRN
63896	US	AL	Scottsboro	2 NE	Scottsboro	34.69	-85.99	636	Experimental			Operational		Alabama-USRCRN
63897	US	AL	Selma	6 SSE	Craig Field Airport	32.33	-86.97	157	Experimental			Operational		Alabama-USRCRN
63898	US	IN	Bedford	5 WNW	Feldun-Purdue Agricultural Center, (Pasture 17 Site)	38.88	-86.57	760	Commissioned	2007-12-18 19:00:00.0		Operational		USCRN
63899	US	AL	Brewton	3 NNE	Brewton	31.14	-87.05	170	Experimental			Operational		Alabama-USRCRN
64756	US	NY	Millbrook	3 W	Institute of Ecosystem Studies (Environmental Monitoring Station)	41.78	-73.74	413	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
64757	CA	ON	Egbert	1 W	Environment Canada CARE site	44.23	-79.78	807	Experimental			Operational		USCRN
64758	US	NY	Ithaca	13 E	Cornell University (Harford Teaching & Research Center)	42.44	-76.24	1228	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
73801	US	AL	Northport	2 S	Oliver Lock & Dam	33.21	-87.59	150	Experimental			Operational		Alabama-USRCRN
73802	US	AL	Highland Home	2 S	Highland Home	31.91	-86.31	614	Experimental			Operational		Alabama-USRCRN
73803	US	AL	Talladega	10 NNE	Talladega Municipal Airport	33.57	-86.05	525	Experimental			Operational		Alabama-USRCRN
92821	US	FL	Titusville	7 E	NASA Kennedy Space Center, SLF Mid-Field Site	28.61	-80.69	3	Commissioned	2005-06-09 20:00:00.0		Operational		USCRN
92826	US	FL	Everglades City	5 NE	Big Cypress National Preserve (Ochopee Headquarters Vista Site)	25.89	-81.31	4	Commissioned	2007-06-10 20:00:00.0		Operational		USCRN
92827	US	FL	Sebring	23 SSE	Archbold Biological Station	27.15	-81.36	150	Commissioned	2008-04-01 20:00:00.0		Operational		USCRN
93243	US	CA	Merced	23 WSW	Kesterson Reservoir (US Bureau of Reclamation)	37.23	-120.88	78	Commissioned	2004-06-07 20:00:00.0		Operational		USCRN
93245	US	CA	Bodega	6 WSW	University of California - Davis (Bodega Marine Laboratory)	38.32	-123.07	63	Commissioned	2008-07-29 20:00:00.0		Operational		USCRN
94059	US	MT	Wolf Point	34 NE	Fort Peck Indian Res. (Give Out Morgan Site)	48.48	-105.2	2643	Commissioned	2004-04-22 20:00:00.0		Operational	94060	USCRN
94060	US	MT	Wolf Point	29 ENE	Fort Peck Indian Res. (Poplar River Site)	48.3	-105.1	2085	Commissioned	2004-01-25 19:00:00.0		Operational	94059	USCRN
94074	US	CO	Nunn	7 NNE	Ag. Res. Svc. Central Plains Exp. Range (SGS LTER at CSU)	40.8	-104.75	5390	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
94075	US	CO	Boulder	14 W	Mountain Research Station INSTAAR Univ. of CO (Hills Mill)	40.03	-105.54	9828	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
94077	US	NE	Harrison	20 SSE	Agate Fossil Beds National Monument (Visitor Center Site)	42.42	-103.73	4406	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
94078	US	WY	Lander	11 SSE	Nature Conservancy (Red Canyon Ranch)	42.67	-108.66	5773	Commissioned	2004-08-12 20:00:00.0		Operational		USCRN
94079	US	NE	Whitman	5 ENE	Gudmundsen Sandhills Laboratory (Site 1)	42.06	-101.44	3740	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
94080	US	ND	Medora	7 E	Theodore Roosevelt National Park (Painted Canyon Site)	46.89	-103.37	2771	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
94081	US	SD	Buffalo	13 ESE	SDSU Antelope Research Station (Calving Pasture Site)	45.51	-103.3	2883	Commissioned	2005-03-09 19:00:00.0		Operational		USCRN
94082	US	CO	Dinosaur	2 E	Dinosaur National Monument (Hdq. Maintenance Site)	40.24	-108.96	6062	Commissioned	2004-09-07 20:00:00.0		Operational		USCRN
94084	US	ND	Northgate	5 ESE	Des Lacs National Wildlife Refuge (HB-4 Site)	48.96	-102.17	1842	Commissioned	2007-01-25 19:00:00.0		Operational		USCRN
94085	US	SD	Pierre	24 S	Fort Pierre National Grassland (Chester West)	44.01	-100.35	2124	Commissioned	2007-01-25 19:00:00.0		Operational		USCRN
94088	US	WY	Sundance	8 NNW	Bear Lodge Ranger Dist, Black Hills NF (Massengale Flats Site)	44.51	-104.43	5792	Commissioned	2007-09-27 20:00:00.0		Operational		USCRN
94092	US	CO	Akron A	4 E	USDA Central Great Plains Research Station	40.15	-103.14	4542	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
94094	US	CO	Meeker	15 W	Rio Blanco Lake State Wildlife Area	40.08	-108.19	5761	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
94096	US	UT	Vernal	23 SSE	FWS, Ouray National Wildlife Refuge	40.13	-109.64	4674	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
94097	US	UT	Grantsville	12 WNW	BLM, Skull Valley (Muskrat Fire Station)	40.63	-112.67	4578	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
94098	US	UT	Manila	18 ESE	FS, Ashley National Forest (Dutch John)	40.92	-109.38	6536	Non-comissioned		2014-05-31 20:00:00.0	Closed		USRCRN
94644	US	ME	Old Town	2 W	University of Maine  (Rogers Farm Site)	44.92	-68.7	127	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
94645	US	ME	Limestone	4 NNW	Aroostook National  Wildlife Ref. (Fire Training Area)	46.96	-67.88	737	Commissioned	2004-01-11 19:00:00.0		Operational		USCRN
94995	US	NE	Lincoln	8 ENE	University of Nebraska (Prairie Pines Site)	40.84	-96.56	1189	Commissioned	2004-01-11 19:00:00.0		Operational	94996	USCRN
94996	US	NE	Lincoln	11 SW	Audubon Society (Spring Creek Prairie Site)	40.69	-96.85	1372	Commissioned	2004-01-11 19:00:00.0		Operational	94995	USCRN
96404	US	AK	Tok	70 SE	FWS, Tetlin National Wildlife Refuge (Seaton Roadhouse site)	62.73	-141.2	2000	Commissioned	2012-09-23 20:00:00.0		Operational		USCRN
96406	US	AK	Ruby	44 ESE	FWS, Nowitna National Wildlife Refuge (Lake Site)	64.5	-154.12	259	Commissioned	2015-09-28 20:00:00.0		Operational		USCRN
96407	US	AK	Selawik	28 E	FWS, Selawik National Wildlife Refuge (Cabin Site)	66.56	-159	22	Commissioned	2016-09-06 20:00:00.0		Operational		USCRN
96408	US	AK	Denali	27 N	NPS, Denali National Park (Wonder Lake Campground Site)	63.45	-150.87	2225	Commissioned	2016-09-06 20:00:00.0		Operational		USCRN
NA	US	VA	Sterling	0 N	Sterling HCN	38.97	-77.48	287	Test-site		2008-02-19 19:00:00.0	Closed		USCRN
UN	US	AK	Selawik	28 E	FWS, Selawik National Wildlife Refuge (Cabin Site)	66.56	-159	22	Test-site	2016-09-06 20:00:00.0		Operational		USCRN
UN	US	AK	Denali	27 N	NPS, Denali National Park (Wonder Lake Campground Site)	63.45	-150.87	2225	Test-site	2016-09-06 20:00:00.0		Operational		USCRN
UN	US	AK	Glennallen	64 N	BLM, Paxson Airport	63.02	-145.5	2669	Test-site	2014-07-20 20:00:00.0		Operational		USCRN
UN	US	AK	Ruby	44 ESE	FWS, Nowitna National Wildlife Refuge (Lake Site)	64.5	-154.12	259	Test-site	2015-09-28 20:00:00.0		Operational		USCRN
UN	US	AK	Ivotuk	1 NNE	Arctic Slope Regional Corporation, Ivotuk Airstrip	68.48	-155.75	1909	Test-site	2015-09-28 20:00:00.0		Operational		USCRN
UN	US	AK	Deadhorse	3 S	AK Department of Natural Resources, Haul Road)	70.16	-148.46	30	Test-site	2015-09-28 20:00:00.0		Operational		USCRN
UN	US	TN	Oakridge	0 N	ATDD test site	36	-84.24	UN	Test-site			Non-operational		USCRN
UN	US	AK	Gustavus	2 NE	The Nature Conservancy, Gustavus Forelands Preserve	58.42	-135.69	20	Test-site	2013-07-24 20:00:00.0		Operational		USCRN
UN	US	AK	King Salmon	42 SE	NPS, Katmai National Park (Contact Creek)	58.2	-155.92	661	Test-site	2013-07-24 20:00:00.0		Operational		USCRN
UN	US	AK	Tok	70 SE	FWS, Tetlin National Wildlife Refuge (Seaton Roadhouse site)	62.73	-141.2	2000	Test-site	2012-09-23 20:00:00.0		Operational		USCRN
